date,balance,equity,peak_equity,drawdown_pct,daily_pnl
2026-04-21,73349.10786925374,73349.10786925374,73662.02065662414,0.4247952806359233,6.661415100097656
2026-04-22,73349.10786925374,73349.10786925374,73662.02065662414,0.4247952806359233,0.0
2026-04-23,73349.10786925374,73349.10786925374,73662.02065662414,0.4247952806359233,0.0
2026-04-24,73349.10786925374,73349.10786925374,73662.02065662414,0.4247952806359233,0.0
2026-04-27,73349.10786925374,73349.10786925374,73662.02065662414,0.4247952806359233,0.0
2026-04-28,73349.10786925374,73349.10786925374,73662.02065662414,0.4247952806359233,0.0
2026-04-29,73349.10786925374,73349.10786925374,73662.02065662414,0.4247952806359233,0.0
2026-04-30,73349.10786925374,73349.10786925374,73662.02065662414,0.4247952806359233,0.0
2026-05-01,72900.76258408978,72900.76258408978,73662.02065662414,1.0334471763718862,-448.3452851639569
2026-05-04,73097.82555329755,73097.82555329755,73662.02065662414,0.7659240111761151,197.06296920776367
2026-05-05,73097.82555329755,73097.82555329755,73662.02065662414,0.7659240111761151,0.0
2026-05-06,73152.09558236554,73152.09558236554,73662.02065662414,0.6922496419635555,54.270029067993164
2026-05-07,73152.09558236554,73152.09558236554,73662.02065662414,0.6922496419635555,0.0
2026-05-08,73152.09558236554,73152.09558236554,73662.02065662414,0.6922496419635555,0.0
